school_name,district_name,city_name,total_students,frl_eligible_students,national_school_lunch_program,admin_approved
Academy of Arts and Letters,New York City Geographic District #13,Brooklyn,757,275,Yes under Community Eligibility Option (CEO),false
Academy of Finance and Enterprise,New York City Geographic District #24,Long Island City,874,764,,true
Academy of Health Sciences Charter School,Academy of Health Sciences Charter School,Rochester,394,352,Yes under Community Eligibility Option (CEO),false
Academy of Hospitality and Tourism,New York City Geographic District #17,Brooklyn,402,337,,true
Academy of Innovative Technology,New York City Geographic District #19,Brooklyn,390,313,,true
Academy of Medical Technology - a College Board School,New York City Geographic District #27,Far Rockaway,605,520,,true
Academy of Public Relations,New York City Geographic District # 7,Bronx,132,122,,true
Academy of Talented Scholars (The),New York City Geographic District #20,Brooklyn,383,268,Yes under Community Eligibility Option (CEO),false
Academy of the City Charter School,Academy of the City Charter School,Woodside,695,513,Yes under Community Eligibility Option (CEO),false
Academy of Urban Planning and Engineering (The),New York City Geographic District #32,Brooklyn,409,396,,true
Academy School,Buffalo City School District,Buffalo,70,68,Yes under Community Eligibility Option (CEO),true
Academy Street Elementary School,Bayport-Blue Point Union Free School District,Bayport,317,24,Yes participating without using any Provision or the CEO,false
Acadia Middle School,Shenendehowa Central School District,Clifton Park,761,192,Yes participating without using any Provision or the CEO,false
Access Bronx Charter School,Access Bronx Charter School,Bronx,462,440,Yes under Community Eligibility Option (CEO),false
Accion Academy,New York City Geographic District #12,Bronx,185,180,,true
Accompsett Elementary School,Smithtown Central School District,Smithtown,523,73,Yes participating without using any Provision or the CEO,false
Accompsett Middle School,Smithtown Central School District,Smithtown,522,96,Yes participating without using any Provision or the CEO,false
Ace Academy for Scholars at the Geraldine Ferraro Campus,New York City Geographic District #24,Ridgewood,573,382,Yes under Community Eligibility Option (CEO),false
Achievement First Apollo Charter School,Achievement First Apollo Charter School,Brooklyn,758,664,,true
Achievement First Aspire Charter School,Achievement First Aspire Charter School,Brooklyn,935,835,,true
Achievement First Brownsville Charter School,Achievement First Brownsville Charter School,Brooklyn,651,599,,true
Achievement First Crown Heights Charter School,Achievement First Crown Heights Charter School,Brooklyn,1320,1183,,true
Achievement First East New York Charter School,Achievement First East New York Charter School,Brooklyn,1072,938,,true
Achievement First Endeavor Charter School,Achievement First Endeavor Charter School,Brooklyn,579,502,Yes under Community Eligibility Option (CEO),true
Achievement First Legacy Charter School,Achievement First Legacy Charter School,Saint Albans,256,212,Yes under Community Eligibility Option (CEO),false
Achievement First Linden Charter School,Achievement First Linden Charter School,Brooklyn,630,584,,false
Achievement First North Brooklyn Preparatory Charter School,Achievement First North Brooklyn Preparatory Charter School,Brooklyn,843,761,,false
Achievement First Voyager Charter School,Achievement First Voyager Charter School,Brooklyn,96,90,,true
Achievement First-Bushwick Charter School,Achievement First-Bushwick Charter School,Brooklyn,899,818,,true
Active Learning Elementary School (The),New York City Geographic District #25,Flushing,458,346,Yes under Community Eligibility Option (CEO),false
Addison Middle/High School,Addison Central School District,Addison,491,264,Yes under Community Eligibility Option (CEO),true
Adirondack High School,Adirondack Central School District,Boonville,383,169,Yes under Community Eligibility Option (CEO),true
Adirondack Middle School,Adirondack Central School District,Boonville,243,109,Yes under Community Eligibility Option (CEO),true
Aeci Ii: Nyc Charter HS,Aeci Ii: Nyc Charter HS,Bronx,449,448,Yes under Community Eligibility Option (CEO),false
African Road Elementary School,Vestal Central School District,Vestal,325,100,Yes under Community Eligibility Option (CEO),false
Afton Elementary School,Afton Central School District,Afton,210,117,Yes under Community Eligibility Option (CEO),false
Afton Junior/Senior High School,Afton Central School District,Afton,219,124,Yes under Community Eligibility Option (CEO),true
Akron Elementary School,Akron Central School District,Akron,561,208,Yes under Community Eligibility Option (CEO),false
Akron High School,Akron Central School District,Akron,389,147,Yes under Community Eligibility Option (CEO),false
Akron Middle School,Akron Central School District,Akron,260,106,Yes under Community Eligibility Option (CEO),true
Albany Avenue Elementary School,Farmingdale Union Free School District,North Massapequa,536,89,Yes under Community Eligibility Option (CEO),false
Albany Avenue School,Lindenhurst Union Free School District,Lindenhurst,498,226,Yes under Community Eligibility Option (CEO),false
Albany Elementary School,Utica City School District,Utica,478,327,Yes under Community Eligibility Option (CEO),false
Albany High School,Albany City School District,Albany,2937,1916,Yes under Community Eligibility Option (CEO),true
Albany Leadership Charter School for Girls,Albany Leadership Charter School for Girls,Albany,383,311,Yes under Community Eligibility Option (CEO),true
Albany School of Humanities,Albany City School District,Albany,378,208,Yes under Community Eligibility Option (CEO),false
Albany-Schoharie-Schenectady-Saratoga BOCES,Albany-Schoharie-Schenectady-Saratoga BOCES,Albany,294,,No,false
Albee Square Montessori Public School,New York City Geographic District #13,Brooklyn,63,17,Yes under Community Eligibility Option (CEO),false
Albert G Prodell Middle School,Shoreham-Wading River Central School District,Shoreham,457,29,,false
Albert Leonard Middle School,New Rochelle City School District,New Rochelle,1012,375,Yes under Community Eligibility Option (CEO),false
Albert Shanker School for Visual and Performing Arts,New York City Geographic District #30,Long Island City,382,324,Yes under Community Eligibility Option (CEO),true
Albertus W Becker School,Ravena-Coeymans-Selkirk Central School District,Selkirk,389,152,Yes under Community Eligibility Option (CEO),false
Alden Intermediate School,Alden Central School District,Alden,344,109,Yes under Community Eligibility Option (CEO),false
Alden Middle School,Alden Central School District,Alden,343,99,Yes under Community Eligibility Option (CEO),false
Alden Place Elementary School,Millbrook Central School District,Millbrook,157,47,Yes under Community Eligibility Option (CEO),false
Alden Primary at Townline,Alden Central School District,Alden,299,75,Yes under Community Eligibility Option (CEO),false
Alden Senior High School,Alden Central School District,Alden,488,129,Yes under Community Eligibility Option (CEO),false
Alden Terrace School,Elmont Union Free School District,Valley Stream,405,221,Yes under Community Eligibility Option (CEO),false
Alexander Elementary School,Alexander Central School District,Alexander,326,130,Yes under Community Eligibility Option (CEO),false
Alexander Hamilton High School,Elmsford Union Free School District,Elmsford,493,230,Yes under Community Eligibility Option (CEO),true
Alexander Middle School-High School,Alexander Central School District,Alexander,403,101,Yes under Community Eligibility Option (CEO),false
Alexandria Central Elementary School,Alexandria Central School District,Alexandria Bay,243,91,Yes under Community Eligibility Option (CEO),false
Alexandria Central High School,Alexandria Central School District,Alexandria Bay,224,94,Yes under Community Eligibility Option (CEO),true
Alfred E Smith Career and Technical Education High School,New York City Geographic District # 7,Bronx,412,382,Yes under Community Eligibility Option (CEO),true
Alfred-Almond Elementary School,Alfred-Almond Central School District,Almond,250,126,Yes under Community Eligibility Option (CEO),false
Alfred-Almond Junior-Senior High School,Alfred-Almond Central School District,Almond,239,98,Yes under Community Eligibility Option (CEO),false
Algonquin Middle School,Averill Park Central School District,Averill Park,608,176,Yes under Community Eligibility Option (CEO),true
Alice E Grady Elementary School,Elmsford Union Free School District,Elmsford,392,169,Yes under Community Eligibility Option (CEO),false
All City Leadership Secondary School,New York City Geographic District #32,Brooklyn,416,321,Yes under Community Eligibility Option (CEO),true
Allegany-Limestone Elementary School,Allegany-Limestone Central School District,Allegany,466,197,Yes under Community Eligibility Option (CEO),false
Allegany-Limestone Middle-High School,Allegany-Limestone Central School District,Allegany,562,230,Yes under Community Eligibility Option (CEO),false
Alleghany Avenue School,Lindenhurst Union Free School District,Lindenhurst,319,150,Yes under Community Eligibility Option (CEO),false
Allen Creek School,Pittsford Central School District,Rochester,365,22,,false
Allen Road Elementary School,North Syracuse Central School District,North Syracuse,326,125,Yes under Community Eligibility Option (CEO),false
Allendale Elementary School,West Seneca Central School District,West Seneca,509,145,Yes under Community Eligibility Option (CEO),false
Altamont Elementary School,Guilderland Central School District,Altamont,295,66,Yes participating without using any Provision or the CEO,false
Altmar-Parish-Williamstown Elementary School,Altmar-Parish-Williamstown Central School District,Parish,580,324,Yes under Community Eligibility Option (CEO),false
Altmar-Parish-Williamstown Jr/Sr High School,Altmar-Parish-Williamstown Central School District,Parish,410,199,Yes under Community Eligibility Option (CEO),true
Alverta B Gray Schultz Middle School,Hempstead Union Free School District,Hempstead,748,573,Yes under Community Eligibility Option (CEO),true
Amagansett School,Amagansett Union Free School District,Amagansett,112,19,,false
Amani Public Charter School,Amani Public Charter School,Mount Vernon,314,189,Yes under Community Eligibility Option (CEO),true
Amber Charter School East Harlem,Amber Charter School East Harlem,New York,288,269,Yes under Community Eligibility Option (CEO),false
Amber Charter School Inwood,Amber Charter School Inwood,New York,179,151,Yes under Community Eligibility Option (CEO),false
Amber Charter School Kingsbridge,Amber Charter School Kingsbridge,Bronx,720,605,Yes under Community Eligibility Option (CEO),false
American Dream Charter School,American Dream Charter School,Bronx,603,554,Yes under Community Eligibility Option (CEO),true
American Sign Language & English Secondary School,New York City Geographic District # 2,New York,147,132,Yes under Community Eligibility Option (CEO),true
Amherst Central High School,Amherst Central School District,Amherst,865,287,Yes under Community Eligibility Option (CEO),false
Amherst Middle School,Amherst Central School District,Amherst,646,231,Yes under Community Eligibility Option (CEO),false
Amistad Dual Language School,New York City Geographic District # 6,New York,391,321,Yes under Community Eligibility Option (CEO),true
